"log.r","log.Cr.2","log.Cr.3","log.Cr.4","log.Cr.5","log.Cr.6","log.Cr.7","log.Cr.8","log.Cr.9","log.Cr.10","log.Cr.11","log.Cr.12","log.Cr.13","log.Cr.14","log.Cr.15","log.Cr.16","log.Cr.17","log.Cr.18","log.Cr.19","log.Cr.20"
-12,-9.4833824077726,-17.6316337835684,-25.084410480104,-32.06079672472,-38.8146175364996,-45.4706916818541,-52.0790758532455,-58.6612238253192,-65.2276101379357,-71.7839725178843,-78.3337288057886,-84.8790336668125,-91.4212967104428,-97.9614624044387,-104.500173368816,-111.037871247289,-117.57486159203,-124.111356768032,-130.647504852157
-11.8787878787879,-9.42643679158417,-17.5778849071456,-25.0530048357244,-32.0479386007051,-38.810100255272,-45.469183476074,-52.0785788088801,-58.6610599080889,-65.227555775587,-71.7839543591798,-78.3337226958969,-84.8790315969952,-91.4212960049863,-97.9614621627165,-104.50017328561,-111.037871218535,-117.57486158206,-124.111356764566,-130.647504850948
-11.7575757575758,-9.37754326289969,-17.5314184548092,-25.0248265667292,-32.0352340700264,-38.8049354416972,-45.4671256284751,-52.0777579356112,-58.6607310347503,-65.227423500828,-71.7839009897654,-78.3337011067217,-84.8790228442145,-91.4212924494594,-97.9614607159001,-104.500172695966,-111.037870977901,-117.57486148374,-124.111356724351,-130.647504834485
-11.6363636363636,-9.33372833565353,-17.4901507062928,-24.9997957439671,-32.0241694500804,-38.8006560157398,-45.4655409457852,-52.0771789734143,-58.6605202711519,-65.2273467349887,-71.7838729499058,-78.3336908196204,-84.8790190494155,-91.4212910408818,-97.9614601895584,-104.500172497925,-111.037870902865,-117.574861455112,-124.111356713355,-130.647504830233
-11.5151515151515,-9.27637757977389,-17.428089862013,-24.9582277591102,-32.0041686308685,-38.7920780505656,-45.4618822423679,-52.0755808679583,-58.6598052425065,-65.2270210423604,-71.7837227962437,-78.3336210480455,-84.8789864645163,-91.4212757736623,-97.9614530214959,-104.50016912804,-111.037869317284,-117.574860708691,-124.111356361866,-130.64750466469
-11.3939393939394,-9.22849973306518,-17.3744085879019,-24.9146536962759,-31.9748704517329,-38.7733794478568,-45.4500606659411,-52.0681654114394,-58.6552018820927,-65.2241936605318,-71.7820024358178,-78.3325822713457,-84.87836301761,-91.4209033417586,-97.9612313350331,-104.500037531503,-111.037791362244,-117.574814603244,-124.11132912666,-130.647488591484
-11.2727272727273,-9.16579949893945,-17.3015281060597,-24.8596455832169,-31.9450106914745,-38.7593900829042,-45.4437543715776,-52.0653236461507,-58.6539102632611,-65.2236013783435,-71.7817288782956,-78.3324552318377,-84.8783037819842,-91.4208756397409,-97.961218352088,-104.500031437423,-111.03778849857,-117.574813256525,-124.111328492987,-130.647488293214
-11.1515151515152,-9.10693112085516,-17.2257354529372,-24.7951174469532,-31.9046835889124,-38.7373094832093,-45.4319035237119,-52.0588486262864,-58.6502937699659,-65.2215469140723,-71.7805483980422,-78.331771958956,-84.8779064475433,-91.4206438814422,-97.9610828960489,-104.499952154688,-111.037742046238,-117.57478601856,-124.111312511969,-130.647478912353
-11.030303030303,-9.04045598228344,-17.1487423287086,-24.7322642612275,-31.8670732748162,-38.7184456632269,-45.4230870528693,-52.0548167245468,-58.6484578082272,-65.2207099798387,-71.7801659443102,-78.3315967364955,-84.8778259731757,-91.420606839068,-97.9610658101365,-104.499944258642,-111.037738390683,-117.574784323393,-124.111311724685,-130.647478546204
-10.9090909090909,-8.97801015594542,-17.0678201512343,-24.6595490498716,-31.8193913914038,-38.6925597961767,-45.4101302374554,-52.0484959735918,-58.6453832663587,-65.2192061021321,-71.7794241789062,-78.3312276243212,-84.8776407461871,-91.4205131769758,-97.9610181288506,-104.499919842921,-111.037725825524,-117.574777829286,-124.111308356155,-130.647476793591
-10.7878787878788,-8.90077958859623,-16.9647134841705,-24.565689203824,-31.7587711641431,-38.6612568013861,-45.3955620152018,-52.0419279348947,-58.6424181020908,-65.2178491122699,-71.7787928565954,-78.3309293200336,-84.8774978988637,-91.4204440063291,-97.9609843241704,-104.499903194325,-111.037717572351,-117.57477371468,-124.111306294511,-130.647475755924
-10.6666666666667,-8.82283676187762,-16.8375301643394,-24.4044265367506,-31.5874694697943,-38.4970350680832,-45.2451712456491,-51.9069728156586,-58.5228460469076,-65.1130332354651,-71.6877909817896,-78.2525891902623,-84.8105492602901,-91.3635827559633,-97.9129389405512,-104.459480121327,-111.003827683882,-117.54644415024,-124.087682083996,-130.627814927745
-10.5454545454545,-8.68095669803783,-16.4623482660645,-23.5220261629435,-30.0281410573773,-36.2808053964738,-42.4330120666015,-48.5364525805634,-54.6087337302972,-60.6572953521944,-66.6863682176542,-72.6990270384167,-78.6978195677786,-84.6849586042738,-90.662378462757,-96.6317547441186,-102.594519565385,-108.551880752796,-114.504845235588,-120.454244557475
-10.4242424242424,-8.562277545178,-16.3150572177139,-23.4244392167972,-29.9879015364358,-36.2672585248782,-42.4286989173058,-48.5350922242305,-54.6083039150757,-60.6571590755365,-66.6863248747121,-72.6990132163044,-78.6978151488295,-84.6849571878321,-90.6623780074239,-96.6317545972763,-102.594519517862,-108.551880737358,-114.504845230553,-120.454244555826
-10.3030303030303,-8.43974559276105,-16.131451249434,-23.2688680024552,-29.9027344736099,-36.2289822092367,-42.4120259625259,-48.5275977260957,-54.6047846740017,-60.6554439370574,-66.6854672749099,-72.698577970502,-78.6975927474112,-84.684843380613,-90.6623198718587,-96.6317250027689,-102.594504515903,-108.551873166053,-114.50484142571,-120.454242651356
-10.1818181818182,-8.35106646777068,-16.0033057300492,-23.1505036921302,-29.8230268227884,-36.1819337000571,-42.3844576896241,-48.5110388862587,-54.5946379360741,-60.6491626180155,-66.6815660262225,-72.6961563084422,-78.6960931416644,-84.683917641998,-90.6617502190955,-96.6313755067919,-102.594290647836,-108.551742578026,-114.504761829259,-120.454194202672
-10.0606060606061,-8.2646209897266,-15.8737115527598,-23.0240083120167,-29.7351838439296,-36.1313202228215,-42.3564148096565,-48.4950354464554,-54.5850934887462,-60.6432536228761,-66.6778106299026,-72.6937295931964,-78.6945095531179,-84.6828787227824,-90.6610669228464,-96.6309257610275,-102.593994710011,-108.551548021646,-114.504634079544,-120.45411043458
-9.93939393939394,-8.16292959943903,-15.7234968810043,-22.8727887251383,-29.6222253198816,-36.0604660606255,-42.3140551443722,-48.469475610277,-54.5694232731716,-60.633582591038,-66.6718567904121,-72.6900927440543,-78.6923101537145,-84.681562236395,-90.6602864169068,-96.6304668990797,-102.593726866751,-108.551392604527,-114.504544334175,-120.454058812616
-9.81818181818182,-8.02876564116473,-15.4162810319459,-22.272727933143,-28.6389770590776,-34.7129607680656,-40.6596526029821,-46.553405220501,-52.4223861798536,-58.2777959159173,-64.1247146810713,-69.9657918644751,-75.802576434431,-81.6360540651382,-87.4668926951818,-93.2955677643114,-99.122431686991,-104.947754818151,-110.771750721605,-116.59459231878
-9.6969696969697,-7.9290953283135,-15.2644907410379,-22.1324350008069,-28.5474629222644,-34.6596292230964,-40.6263380200474,-46.530103541144,-52.4046669885856,-58.2636718550998,-64.1131813580582,-69.9562551829821,-75.794633972351,-81.6294081000178,-87.4613119811681,-93.2908680650656,-99.1184641676219,-104.944398206366,-110.768905588805,-116.592176730124
-9.57575757575758,-7.81833841558121,-15.0747469617334,-21.9294061608126,-28.396441017375,-34.5688929040821,-40.5745454319552,-46.4990911888331,-52.3843338897974,-58.2489653006226,-64.1015959345926,-69.9465170582029,-75.7860723367797,-81.6216570726126,-87.4541656683191,-93.2842073854581,-99.1122183650986,-104.93852381608,-110.763374573752,-116.58696964265
-9.45454545454546,-7.69341184778727,-14.8245961265718,-21.5300015062035,-27.8452840646688,-33.8980431957951,-39.8188654430774,-45.6807317022282,-51.5155139914823,-57.3365017505844,-63.1495136527684,-68.9573333541298,-74.76143121893,-80.5626595224751,-86.3615530848482,-92.1584701691456,-97.9536640861618,-103.747322346173,-109.539589408149,-115.33058054448
-9.33333333333333,-7.58191531689371,-14.6425220322224,-21.331835460395,-27.6776526872058,-33.7696728903924,-39.718189781917,-45.5965397165037,-51.441170535942,-57.2685495870865,-63.0861671405286,-68.8976237521867,-74.7047882450378,-80.5087145363475,-86.3100462379413,-92.1092052858374,-97.9064855531882,-103.702102374642,-109.496220382048,-115.288970017666
-9.21212121212121,-7.46554739456328,-14.432078658396,-21.0725646188639,-27.4247915644177,-33.551292886532,-39.533325387078,-45.4349127520146,-51.2938335050038,-57.1297396855541,-62.9525514330813,-68.7673695579891,-74.5769245822715,-80.3827509424395,-86.1857556237265,-91.9865021591273,-97.7853580835413,-103.582574640994,-109.378331558471,-115.172763092228
-9.09090909090909,-7.35111915396554,-14.2311695404599,-20.805711284486,-27.1148922587891,-33.211300324763,-39.1645334214944,-45.033556807753,-50.8557304807481,-56.6515857718393,-62.4318709251974,-68.2022208345169,-73.9656630217234,-79.7238776344433,-85.4778267301231,-91.2280747501775,-96.9749569675022,-102.718671366835,-108.459330772445,-114.196993644419
-8.96969696969697,-7.22642225228046,-13.999226598954,-20.4730095893093,-26.6864155431793,-32.6897082841526,-38.5495315008407,-44.322898968383,-50.046298530442,-55.7399195091589,-61.4143754933127,-67.0752688127132,-72.7256722668111,-78.3673828680606,-84.0015451704281,-89.6289633772284,-95.250259761391,-100.865955916747,-106.476514425199,-112.082359845791
-8.84848484848485,-7.10377598920626,-13.7762675574028,-20.1913981319603,-26.3984092057537,-32.4332367977802,-38.3365084001768,-44.1479750161823,-49.8988731504109,-55.6103092659935,-61.2954452825295,-66.9622517682549,-72.61557490017,-78.2584382862142,-83.8928066564684,-89.5200226747294,-95.1410559187104,-100.756645775412,-106.367384394568,-111.97376549416
-8.72727272727273,-6.99043337313893,-13.5589515432304,-19.8824608660318,-26.0153803183095,-31.993862345259,-37.853405846478,-43.6273208764163,-49.3423415403011,-55.0174286923907,-60.6650989858632,-66.293370795494,-71.9073735756348,-77.5104449703089,-83.1048194761382,-88.6920467039181,-94.273243449899,-99.8492464606541,-105.420706190918,-110.988145293399
-8.60606060606061,-6.87293532347267,-13.3414275509882,-19.5870853894549,-25.6662565866129,-31.6108589378722,-37.4481950796158,-43.2038795881519,-48.9000140868495,-54.5538006410828,-60.1776588134527,-65.780177442223,-71.3671909658773,-76.9426602431907,-82.509301953566,-88.0690107737312,-93.6231349880986,-99.1726551211205,-104.718300179835,-110.260624077981
-8.48484848484848,-6.75839487852452,-13.1209879561151,-19.2689983153109,-25.2622370235472,-31.1343602606736,-36.9112465317946,-42.6149278693348,-48.2636454631056,-53.8716379920143,-59.4494884249196,-65.0048284184053,-70.5430870062073,-76.0681199613442,-81.5826821893454,-87.0887627198526,-92.5878161644928,-98.0809213345423,-103.568890171678,-109.052343142367
-8.36363636363636,-6.63540930832745,-12.8898421866062,-18.9405918914242,-24.8510605664429,-30.6555557962383,-36.3776004645493,-42.0353318764868,-47.6431175643408,-53.2122002331553,-58.7512058656757,-64.2666580036762,-69.7634597969013,-75.2453009860992,-80.714976720952,-86.1746259481129,-91.6259051020513,-97.0701132019922,-102.5082817867,-107.941239870592
-8.24242424242424,-6.51683482031475,-12.6649681539386,-18.6183651768408,-24.439050654532,-30.1602961549122,-35.8041475879147,-41.386759386398,-46.9203156047759,-52.4139887993239,-57.8746281575066,-63.3073271965006,-68.7158873725502,-74.1031809134415,-79.4714246671949,-84.8223816222851,-90.1575063944858,-95.4780481967358,-100.785121716347,-106.079753813395
-8.12121212121212,-6.39848672751343,-12.4357146772933,-18.2850902905156,-24.0095282039058,-29.6413498095088,-35.2006030618975,-40.7011483745093,-46.1531159284487,-51.5641364827222,-56.9401025825379,-62.2856989077791,-67.6047790592418,-72.9006229551682,-78.1761009509265,-83.4337698201382,-88.6759237925808,-93.9046197621707,-99.1216905131918,-104.328754631127
-8,-6.27917511237959,-12.2028230020966,-17.9445607576273,-23.567570069254,-29.1038642816174,-34.5729419715717,-39.9879838361883,-45.3583909480018,-50.6910864252098,-55.9913227677222,-61.2632307157898,-66.5101950629597,-71.7351017556249,-76.9404897144094,-82.1286361916732,-87.3015998631074,-92.4612403678373,-97.6092273074057,-102.747046625258
-7.87878787878788,-6.15813700164902,-11.9677009731814,-17.6002968949389,-23.1181787767163,-28.5526171714509,-33.9223596420347,-39.2398192555757,-44.5136831864888,-49.7502840289424,-54.954448613094,-60.130057468888,-65.2804063539613,-70.4084223336072,-75.5167762486426,-80.6079280726767,-85.6841352906693,-90.7474464391547,-95.7996936946653,-100.842491380415
-7.75757575757576,-6.04008617572744,-11.7362922005623,-17.2596936550421,-22.6730592722625,-28.0079730491727,-33.2833953809865,-38.5119229851514,-43.7024034059179,-48.8612724199637,-53.9933548054103,-59.1023848479614,-64.1913529046115,-69.2627345164968,-74.3186386282984,-79.360900930954,-84.3911412850077,-89.4107988258718,-94.4211541323431,-99.4233445617091
-7.63636363636364,-5.91715648183113,-11.4946741269033,-16.9019007313079,-22.201580144975,-27.4254964979774,-32.5930260572119,-37.7172555744261,-42.8074726578464,-47.8704315658574,-52.9111244543875,-57.9332985154448,-62.9398145038871,-67.9328969284074,-72.9143084738043,-77.8854714912631,-82.8475527795263,-87.801523100372,-92.7481994143339,-97.6882753506053
-7.51515151515151,-5.79947026844972,-11.2640190333624,-16.560680904948,-21.7520082605071,-26.8697287751585,-31.9330278497666,-36.9547412149559,-41.9439312768526,-46.9071912209897,-51.8494190102931,-56.7743207368478,-61.68475133635,-66.5829490675906,-71.4706984410568,-76.3494444850469,-81.2203737606472,-86.0844725426137,-90.9425692169798,-95.7953656794282
-7.39393939393939,-5.6789522900142,-11.0291467420256,-16.2159454859396,-21.3009753506206,-26.3150376986187,-31.2765756113001,-36.1978710192707,-41.087587060703,-45.9520309495642,-50.7958937955324,-55.6227302354334,-60.4352838351817,-65.2357116301573,-70.0257402147364,-74.8067749332359,-79.5799768925086,-84.3463178764382,-89.1066200462812,-93.8615851177167
-7.27272727272727,-5.55930670640939,-10.7956347971075,-15.8720402116686,-20.8497543150274,-25.759173704195,-30.6183773133656,-35.4393401156828,-40.2304701909988,-44.9978591247393,-49.746009761093,-54.4783073081123,-59.1973399896876,-63.905121625619,-68.6032473843722,-73.2930033359131,-77.9754439237401,-82.6514471104635,-87.3217539506056,-91.9869972738872
-7.15151515151515,-5.4403143420519,-10.5604007939233,-15.5228578307977,-20.388809153295,-25.1883311965534,-29.9390427949966,-34.6524130560021,-39.3363701306557,-43.9965884440572,-48.6372287031555,-53.2614084440751,-57.8715165921215,-62.469427957206,-67.056650426937,-71.6344261110603,-76.2038008406682,-80.7656719388545,-85.3208211285067,-89.8699373376077
-7.03030303030303,-5.31975308934998,-10.32349696419,-15.1727486085576,-19.9279535491584,-24.6185720660994,-29.2616695405889,-33.8682441680058,-38.4458453358187,-42.9998537268443,-47.5342063748271,-52.0518522227616,-56.5550547802783,-61.0455980034562,-65.5249273142897,-69.9942460885688,-74.4545813353057,-78.9068280820696,-83.3517791449108,-87.7901449941692
-6.90909090909091,-5.20012606855108,-10.0893884050323,-14.8271470148362,-19.47221599459,-24.0529447804003,-28.5856807617898,-33.0810138742767,-37.5463179882093,-41.9869544374942,-46.4069328466603,-50.8093203849555,-55.1965144780138,-59.5704308889237,-63.9326350445354,-68.2844339481894,-72.6269404278811,-76.9611179828744,-81.2878121109823,-85.6077723056546
-6.78787878787879,-5.08190334717191,-9.8567473828383,-14.4821001784771,-19.0158059074673,-23.4854792567466,-27.9070038285084,-32.290772507944,-36.6441719309657,-40.9727087582939,-45.2805993282031,-49.5711260947196,-53.8468773466096,-58.1099184919797,-62.3619179701021,-66.6042408935085,-70.838018989309,-75.0642029174643,-79.2836014398614,-83.4969107814406
-6.66666666666667,-4.9654812831679,-9.62812392855572,-14.1432135322954,-18.567504191679,-22.9281208601992,-27.240769884392,-31.5158501068501,-35.7608607515716,-39.9814677311124,-44.1820493419042,-48.3660262172029,-52.5360892073931,-56.6943686571304,-60.8425637115273,-64.9820416297873,-69.1139138331765,-73.2390938516733,-77.3583412945463,-81.4722951347073
-6.54545454545454,-4.84728041438799,-9.39358183802855,-13.7936824024426,-18.1036644267329,-22.3502409361631,-26.5489432247407,-30.7101598362374,-34.841474722092,-38.9486780412301,-43.0362752790008,-47.107797756425,-51.1660231255002,-55.2131441826638,-59.2509008928366,-63.2806833944218,-67.3036116351889,-71.3205964020456,-75.3323858072499,-79.3396005942885
-6.42424242424242,-4.72982853581915,-9.16271342054208,-13.4506493041887,-17.6487907404173,-21.7836136361512,-25.8706653279413,-29.9204223852221,-33.9405585502028,-37.936932164122,-41.914091372464,-45.8755881404898,-49.8242041531006,-53.762124584193,-57.6910739002478,-61.6124214843831,-65.5272630042106,-69.4364825834455,-73.3408000731625,-77.2408069410451
-6.3030303030303,-4.61168053431236,-8.92902145270071,-13.1022656269037,-17.1858894918456,-21.2061812283225,-25.178689321858,-29.1139204128822,-33.0195598363853,-36.9014578801301,-40.7641451795864,-44.6111556126098,-48.4452570567709,-52.2686267156281,-56.0829865501188,-59.889707695633,-63.6898904512169,-67.4844252266176,-71.2740388603685,-75.0593298351053
-6.18181818181818,-4.49495538979089,-8.69817696649674,-12.7585048903619,-16.7298283883458,-20.6383311905406,-24.4995404043228,-28.3238942893911,-32.1189613866211,-35.8904595020546,-39.642799473398,-43.3794230328464,-47.1030373812964,-50.8157878111348,-54.5193876609025,-58.2152167488814,-61.9043959751482,-65.5878438713898,-69.266319540755,-72.9404553880625
-6.06060606060606,-4.37700412711348,-8.46498259755736,-12.4116552821065,-16.2702225142733,-20.0666002687766,-23.8161760016012,-27.5292333884509,-31.2131520066928,-34.8734509359948,-38.5143594042635,-42.1391708611744,-45.7504830914712,-49.3503693507156,-52.9405032912446,-56.5222511675308,-60.0967403079781,-63.6649102312949,-67.2275510506491,-70.7853325661759
